Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
69.5259,31.1703,0.0,100,90,6.17,1619281259
14.3,121.0167,28.0,78,20,1.54,1619281259
-24.8667,113.6333,21.0,78,0,3.09,1619281259
-38.0023,-57.5575,20.0,60,40,7.2,1619281210
18.4167,84.05,27.47,81,2,2.64,1619281259
50.1167,139.15,-4.31,97,100,1.11,1619281260
-42.8794,147.3294,9.44,81,40,3.09,1619281260
-7.0253,-42.1311,33.1,45,98,1.83,1619281260
22.2855,114.1577,25.0,85,31,4.55,1619281261
-37.3217,-59.1332,18.13,56,0,7.07,1619281261
49.6334,-105.9845,4.0,22,20,1.54,1619281261
34.8986,-117.0228,21.0,28,1,6.69,1619281128
-9.8,-139.0333,26.88,75,44,10.0,1619281262
47.6666,-52.7314,10.0,43,75,10.29,1619281262
-5.5569,-80.8222,25.26,59,4,4.53,1619281262
-20.4081,57.7,26.0,83,75,5.66,1619281262
-5.1989,-35.4608,29.0,74,75,4.12,1619281263
69.7008,170.3133,-10.51,92,100,1.39,1619281263
-26.6481,15.1594,19.89,69,1,2.81,1619281264
70.6333,147.9167,-25.72,99,14,1.95,1619281264
29.85,77.3333,26.35,20,0,4.41,1619281264
61.994,-49.6678,2.77,76,33,4.05,1619280984
42.6001,-73.9662,19.44,23,52,0.45,1619281265
14.0833,98.2,26.29,88,93,0.78,1619281265
-33.0153,27.9116,19.0,82,0,2.06,1619281257
37.7333,-25.6667,15.0,88,75,6.69,1619281265
-14.8333,-64.9,26.0,94,75,2.76,1619281266
-37.6167,-73.65,14.25,69,3,6.98,1619281266
39.0993,-76.8483,19.0,31,1,2.57,1619281254
60.9167,-46.05,16.0,27,75,11.32,1619281266
-7.9589,-79.2392,18.0,88,75,5.14,1619281266
27.85,-101.1167,29.39,10,0,3.67,1619281267
-33.918,25.5701,15.0,94,0,3.6,1619281267
39.9256,9.6572,15.0,63,0,7.2,1619281267
4.0242,9.2149,29.0,79,40,1.54,1619281267
34.6391,-120.4579,11.0,82,11,3.6,1619281268
4.9333,-52.3333,25.0,94,90,5.66,1619281268
12.0564,-61.7485,30.0,66,40,9.77,1619281268
-34.7333,135.8667,14.69,67,4,1.72,1619281269
10.767,75.9252,29.0,74,75,1.03,1619281269
19.7297,-155.09,21.0,78,90,2.06,1619281215
48.0448,40.045,12.0,62,20,8.0,1619281269
-8.2578,-49.2647,31.0,62,0,3.6,1619281269
30.8039,108.3897,16.25,90,100,3.59,1619281270
14.0667,-86.3,31.12,32,12,1.57,1619281270
-5.5,-45.25,28.95,80,99,2.09,1619281270
70.4692,-68.5914,-9.0,92,75,2.57,1619281271
16.8634,-99.8901,30.0,48,75,1.54,1619281271
-3.945,122.4989,24.3,90,22,0.86,1619281271
-54.8,-68.3,13.0,58,40,7.2,1619281271
-0.9131,122.8766,25.27,77,77,1.95,1619281027
37.9085,-121.6002,13.89,62,1,9.77,1619281272
18.0384,-71.744,29.89,53,10,2.55,1619281272
-40.8135,-62.9967,16.85,56,88,8.52,1619281272
-33.65,115.3333,12.22,91,1,0.81,1619281273
38.2477,36.914,20.3,29,19,1.92,1619281273
-33.8667,121.9,15.0,77,98,5.14,1619281273
65.6145,-37.6368,4.0,70,75,1.03,1619281273
-15.1961,12.1522,27.36,72,77,4.95,1619280994
28.6585,-17.9182,22.0,64,40,4.63,1619281274
11.9333,-8.4167,39.29,19,79,1.36,1619281274
37.4636,-122.4286,13.33,82,75,4.12,1619281274
59.5833,151.2833,-8.55,70,89,6.71,1619281275
43.3817,133.9014,1.27,71,2,2.32,1619281275
60.3964,-1.353,7.0,81,90,5.14,1619281275
-20.5833,17.4333,23.5,30,5,1.6,1619281275
69.4541,-133.0374,-8.0,79,75,2.06,1619281276
70.6345,29.7185,0.79,88,100,7.22,1619281276
40.9965,15.6514,18.33,36,0,7.72,1619281276
-2.5744,150.7967,27.23,78,40,3.22,1619281277
13.2167,80.3167,29.0,79,40,3.09,1619281277
39.8161,109.9776,10.95,54,100,7.4,1619281277
9.9658,98.6348,26.79,85,96,3.66,1619281277
35.7333,140.8333,10.0,87,20,2.06,1619281266
21.0167,-102.1667,26.67,50,91,1.74,1619281278
65.282,-126.8329,-2.0,54,75,1.54,1619281278
3.0707,172.7902,27.28,77,99,4.33,1619281267
61.2767,108.0108,-1.37,94,100,0.82,1619281031
-28.7667,114.6,17.0,94,30,3.09,1619281278
-36.6167,-71.8333,17.0,63,0,5.66,1619281279
-26.6167,-54.1333,16.69,98,100,0.67,1619281007
57.2645,16.4484,6.67,43,100,4.02,1619281279
7.9986,124.2928,25.56,88,45,2.24,1619281279
40.8021,-124.1637,11.11,88,100,2.68,1619281280
-17.0,145.4333,23.0,100,75,4.63,1619281280
46.3833,123.4,8.24,22,0,3.84,1619281280
44.8333,-106.9173,6.11,61,1,2.06,1619281280
-18.0607,13.84,27.22,26,74,2.7,1619281023
62.487,17.3257,7.0,31,90,8.75,1619281281
-29.9533,-71.3436,17.0,67,20,5.14,1619281281
35.1981,-111.6513,13.33,35,1,6.69,1619281281
-8.4192,20.7447,20.11,90,100,1.13,1619281282
45.7625,106.2708,9.17,80,100,2.49,1619281282
66.8333,70.8333,-0.79,92,98,1.58,1619281282
6.2679,21.2247,30.38,51,81,1.3,1619281282
68.2191,-135.0107,-3.0,74,75,2.57,1619281283
70.8578,29.0864,1.62,74,100,7.25,1619281283
69.4865,88.3972,0.53,98,100,5.0,1619281027
-8.9266,125.4092,14.02,90,47,0.94,1619281283
4.1363,96.1285,24.56,87,100,2.04,1619281284
20.8947,-156.47,22.0,88,40,6.17,1619281284
44.7333,27.2333,14.95,51,81,3.12,1619281284
7.7102,81.6924,27.84,73,11,3.65,1619281284
-20.0064,57.6608,26.11,81,99,3.13,1619281285
60.0625,71.4789,5.11,75,94,2.04,1619281285
-21.3585,55.7679,25.0,83,86,11.83,1619281285
-23.865,35.3833,26.0,65,20,4.36,1619281286
20.8667,-90.4,30.12,56,97,6.65,1619281286
27.9769,-114.0611,17.01,69,36,6.26,1619281273
49.7502,-77.6328,-1.0,80,90,5.14,1619281286
-20.7333,139.5,23.0,27,8,3.6,1619281287
30.4833,-115.95,15.73,74,33,5.3,1619280990
58.0833,7.8167,9.0,46,0,5.14,1619281287
39.1834,-84.5333,12.22,62,90,3.09,1619281267
5.4112,100.3354,28.33,78,20,1.54,1619281038
21.4612,-71.1419,28.0,65,40,6.17,1619281250
55.7435,-97.8558,-6.0,49,75,1.03,1619281287
28.9684,50.8385,28.0,74,98,2.06,1619281288
-15.7667,128.7333,23.0,38,10,3.6,1619281039
0.0487,18.2603,25.28,74,95,2.83,1619281288
42.8,93.45,11.21,18,15,3.88,1619281288
42.4406,-76.4966,16.67,31,1,1.54,1619281252
-9.6658,-35.7353,31.0,58,40,5.14,1619281289
49.5172,26.6418,7.71,48,96,4.51,1619281289
43.2686,-7.5406,22.22,47,99,2.24,1619281289
56.45,138.1667,-3.6,75,84,5.26,1619281289
38.8876,-76.5119,18.33,51,1,4.63,1619281290
66.8014,65.8081,-3.19,91,17,2.58,1619281290
62.5333,155.8,-23.33,99,36,2.24,1619281290
-33.3042,26.5328,16.32,69,67,4.09,1619281148
36.0335,-78.8664,16.11,63,90,4.63,1619281067
41.1231,80.2644,15.26,26,45,2.84,1619281291
69.3,139.9,-17.43,88,99,2.05,1619281291
15.1333,-23.2167,25.0,53,40,10.29,1619281291
39.2342,106.3439,5.96,93,100,3.2,1619281292
12.2188,125.4808,25.38,85,89,2.3,1619281292
33.0833,-16.3333,19.0,63,20,7.72,1619281292
26.5881,127.9761,20.0,82,75,5.14,1619281292
8.2,-59.7833,28.81,68,51,3.67,1619281293
58.8053,-122.7002,0.0,55,20,1.54,1619281293
10.3744,10.7288,39.16,19,98,5.27,1619281293
18.451,-78.1736,29.0,65,20,9.26,1619281293
27.9167,96.1667,24.43,28,77,2.44,1619281294
-21.4833,27.4833,23.0,31,0,2.57,1619281294
-37.8333,140.7667,9.0,100,75,1.34,1619281294
18.2833,-70.3333,31.0,62,40,4.12,1619281295
-28.783,32.0377,20.81,85,83,6.12,1619281295
60.4667,166.1,-6.04,92,99,2.62,1619281295
53.9667,121.9667,-0.7,71,3,1.42,1619281296
-3.8004,102.2655,24.93,85,100,2.12,1619281259
42.2506,-75.833,17.22,33,40,5.66,1619281296
35.55,133.2333,12.0,94,75,0.51,1619281296
20.1986,1.0114,39.35,4,0,5.0,1619281296
30.5667,79.5667,8.37,60,68,4.53,1619281297
66.3167,-179.1667,-5.54,87,100,0.68,1619281025
-13.7,-76.2167,21.11,78,0,4.12,1619281297
-30.1811,-50.2056,24.49,61,30,4.63,1619281297
41.7597,86.1469,11.84,40,15,2.67,1619281298
68.5333,146.4167,-21.07,100,92,1.33,1619281298
5.8808,-10.0467,33.0,66,75,5.66,1619281298
72.7868,-56.1549,1.24,86,35,1.22,1619281298
-21.2,-175.2,21.0,100,75,3.54,1619281299
14.4,46.4667,24.64,55,7,5.15,1619281299
18.7369,7.3853,41.38,5,8,3.67,1619281299
66.7697,123.3711,0.74,98,100,5.11,1619281300
13.2833,-88.55,32.0,58,40,2.48,1619281300
39.8885,4.2658,18.0,59,0,4.63,1619281300
39.05,-27.9833,14.89,80,28,12.4,1619281300
-3.9014,-38.3911,29.44,74,20,8.75,1619281301
54.5163,-128.6035,9.0,37,20,7.72,1619281301
44.3,86.0333,7.0,30,95,2.58,1619281301
64.75,177.4833,-1.0,100,40,7.0,1619281301
30.634,117.8517,16.22,92,100,2.48,1619281302
-41.0667,145.9167,8.89,83,74,1.34,1619281302
38.421,-121.4238,13.33,66,90,2.06,1619281015
13.7667,109.2333,27.14,87,30,1.7,1619281190
64.8945,-23.7142,7.06,89,100,6.35,1619281302
-39.0333,-67.5833,17.0,51,0,1.03,1619281303
-46.2817,169.8464,7.78,88,34,1.79,1619281303
-35.6167,174.5,12.22,94,47,4.09,1619281303
50.2334,-63.5986,5.0,75,90,8.23,1619281304
13.4667,22.2,35.62,14,84,2.89,1619281037
-41.8697,-73.8203,16.67,76,75,5.66,1619281304
33.6668,-95.5836,18.33,72,90,7.2,1619281304
38.5167,-28.7,16.0,67,75,8.75,1619281305
54.3161,-130.3201,8.0,76,75,1.03,1619281305
-27.2761,-48.8494,26.67,67,0,0.45,1619281305
40.6142,15.0579,21.0,32,20,5.14,1619281305
-2.0226,147.2712,26.85,78,52,1.92,1619281306
-20.4,164.5667,24.23,85,89,3.39,1619281306
26.1842,127.7558,20.0,83,75,6.17,1619281306
16.6362,1.637,40.93,3,3,4.41,1619281306
-17.5333,-149.3333,24.0,83,75,2.06,1619281307
41.9563,42.9566,15.0,67,0,2.06,1619281307
40.0833,-105.3505,6.67,81,90,0.96,1619281270
-6.0174,106.0538,28.0,74,20,1.03,1619281307
14.35,121.0167,28.0,78,20,1.54,1619281308
9.4942,50.8122,28.74,75,43,5.46,1619281308
-32.7167,152.15,12.22,100,0,3.6,1619281308
-32.8167,-56.5167,21.0,83,75,5.14,1619281308
18.4411,1.4078,40.36,4,0,4.82,1619281309
43.6475,111.9767,13.91,30,100,9.51,1619281309
16.535,121.8574,22.99,88,63,0.91,1619281309
-33.6971,-53.4616,21.08,71,100,3.38,1619281309
60.3725,93.0408,-0.98,98,100,0.46,1619281310
-17.6203,27.3414,23.69,59,1,1.83,1619281310
-7.3817,108.2082,22.05,95,95,0.07,1619281310
29.2666,51.2159,28.0,74,95,2.06,1619281311
62.8629,51.8905,9.89,55,76,3.2,1619281311
22.8909,-109.9124,25.56,38,1,2.57,1619281074
66.5,25.7167,0.0,86,90,5.14,1619281188
61.4681,128.9203,-10.24,96,36,1.76,1619281311
5.5,120.8833,28.44,72,60,1.72,1619281311
28.017,-97.5169,34.0,18,1,6.17,1619281312
-17.7125,-39.2481,27.51,68,28,2.85,1619281312
-24.85,152.35,16.67,82,0,3.6,1619281139
31.6546,-106.3033,20.0,19,1,4.12,1619281312
2.5345,34.6666,24.32,52,90,3.04,1619281313
47.9077,106.8832,12.0,22,40,12.0,1619281313
-19.6667,22.2667,24.86,26,3,1.56,1619281313
68.0531,39.5131,2.87,100,100,0.35,1619281314
68.75,161.3,-6.5,97,100,0.83,1619281314
-34.0033,24.7314,15.56,91,92,0.89,1619281314
8.0777,22.4007,23.04,78,100,0.73,1619281314
22.6783,-3.9836,40.2,7,0,6.61,1619281315
34.6884,32.9574,24.44,64,0,3.09,1619281315
-9.8756,-56.0861,28.0,74,75,2.06,1619281315
0.1333,117.5,26.09,79,31,2.43,1619281027
-31.5889,28.7844,16.0,77,0,3.09,1619281316
32.6667,-17.1,19.0,63,40,4.12,1619281316
-45.8742,170.5036,10.0,81,14,4.47,1619281316
58.8454,32.2222,4.71,61,100,1.66,1619281316
5.9485,80.5353,25.92,87,75,1.79,1619281317
12.987,124.0805,25.78,83,49,1.04,1619281317
18.3851,42.4509,18.0,72,75,8.75,1619281317
-33.0117,17.9442,20.0,56,89,4.12,1619281318
48.6667,21.3333,12.22,54,0,2.06,1619281318
-45.4167,167.7167,7.76,93,85,3.18,1619281318
2.8197,-60.6733,32.0,48,75,4.12,1619281318
41.8069,126.9078,3.86,51,12,1.15,1619281319
71.9167,114.0833,0.23,94,99,6.15,1619281319
62.456,-114.3525,-9.0,57,20,4.63,1619281319
16.45,-85.85,32.0,37,0,10.03,1619281320
-13.2,49.05,24.45,87,42,0.66,1619281320
36.6167,101.7667,5.06,83,97,2.75,1619281134
42.2776,-83.7409,13.33,54,20,3.09,1619281320
32.8951,-97.5459,19.44,72,1,7.72,1619281320
56.1667,91.8167,-3.0,93,0,0.86,1619281321
64.8569,-147.8028,3.33,56,20,1.54,1619281321
50.3167,11.9167,10.56,57,0,5.66,1619281321
70.9963,24.6622,0.0,74,90,4.63,1619281322
-8.8368,13.2343,27.0,78,20,3.09,1619281046
37.7167,-25.4333,15.0,88,75,6.69,1619281322
-22.6667,167.4833,24.49,66,100,4.73,1619281043
10.2849,22.7882,35.2,26,78,1.09,1619281322
43.1501,-77.6831,16.67,33,20,4.63,1619281226
24.8,125.2833,21.97,76,100,8.75,1619281323
-3.6667,152.4333,25.8,80,53,2.64,1619281323
51.8462,109.9097,6.99,36,100,0.99,1619281323
29.0361,114.5636,16.16,96,100,1.96,1619281324
7.3167,13.5833,19.84,90,94,1.84,1619281324
21.4267,39.8261,32.59,27,13,3.74,1619281210
51.6668,-105.4679,2.0,48,95,4.12,1619281324
0.6,-80.0333,28.0,94,20,2.57,1619281325
46.4333,26.4,14.0,38,0,1.03,1619281325
-38.5473,-58.7368,18.33,63,1,6.26,1619281325
-38.2667,141.9667,10.45,90,100,2.68,1619281325
54.7804,-127.1743,7.0,39,20,3.6,1619281326
60.1432,-45.2371,4.97,74,99,1.11,1619281326
-32.035,-52.0986,25.56,53,0,2.57,1619281326
20.785,-156.4656,22.0,88,40,6.17,1619281029
69.3143,16.1194,3.0,75,75,6.17,1619281327
-35.3333,-72.4167,17.75,57,0,4.96,1619281327
-8.4667,140.3333,25.68,89,95,3.77,1619281327
60.7522,-137.5108,0.0,64,13,1.19,1619281327
-14.6585,17.691,23.98,42,39,1.95,1619281328
-20.3428,57.7575,26.11,83,75,5.66,1619281328
5.6667,73.0,28.98,71,13,2.38,1619281328
52.9995,31.6023,3.0,70,75,5.0,1619281329
-8.7537,148.2534,23.07,95,89,1.25,1619281329
29.9737,32.5263,25.22,28,66,6.37,1619281329
22.2394,68.9678,27.92,77,2,5.3,1619281329
-7.95,110.2833,24.71,81,10,1.58,1619281330
57.79,-152.4072,4.0,93,90,1.47,1619281330
17.0151,54.0924,28.08,73,15,3.76,1619281330
-18.65,-173.9833,24.0,94,40,5.45,1619281331
27.2833,95.6833,24.47,42,12,1.58,1619281331
30.7144,111.2847,14.22,89,100,0.8,1619281331
10.9995,122.6711,25.05,82,85,1.35,1619281331
43.0,-7.5,22.22,47,100,3.58,1619281332
55.0247,85.9436,5.0,28,0,2.0,1619281332
-21.3667,55.6167,25.0,83,68,11.83,1619281332
27.6667,-105.1667,21.22,9,0,0.94,1619281332
-32.8908,-68.8272,19.0,59,40,3.09,1619281333
64.8378,-147.7164,3.33,60,1,4.12,1619281333
59.3833,143.3,-8.97,72,73,6.25,1619281333
14.3521,3.3168,41.86,4,21,0.66,1619281334
-0.9492,100.3543,26.0,89,40,2.06,1619281334
31.4583,131.2333,14.58,85,30,2.64,1619281334
66.1451,-65.7125,-1.0,80,20,3.6,1619281334
13.8996,-60.8879,30.0,62,75,4.63,1619281335
63.8424,-22.4338,8.0,87,90,11.32,1619281335
23.6977,103.3037,22.17,63,100,2.52,1619281335
36.3868,4.3989,24.98,34,100,2.16,1619281335
2.6708,72.8944,28.79,64,15,3.39,1619281336
69.3497,87.7602,0.14,97,100,6.36,1619281336
46.9809,-123.8893,8.89,93,90,2.06,1619281336
38.2061,67.1986,17.06,38,87,0.89,1619281337
-31.4333,152.9167,12.22,92,18,0.89,1619281337
11.9934,105.4635,27.96,70,99,2.97,1619281337
54.2797,-0.4044,10.56,78,4,1.79,1619281273
-8.8389,-69.2597,31.56,57,13,1.59,1619281337
29.9576,122.298,16.28,92,100,2.13,1619281338
21.4694,-158.2175,22.0,77,75,1.54,1619281338
-12.7336,45.2042,28.0,83,75,5.14,1619281338
-8.8978,-35.1478,29.01,65,8,4.13,1619281339
-20.2078,57.7625,26.11,83,75,5.66,1619281339
-30.7414,30.455,21.54,81,18,6.56,1619281339
53.4106,-2.9779,19.0,37,0,3.6,1619281040
25.7333,82.6833,32.0,33,13,2.06,1619281340
57.2989,53.8712,7.22,91,100,0.89,1619281206
36.7814,27.1425,20.0,64,40,6.69,1619281340
-45.8667,-67.5,15.0,58,0,4.12,1619281340
64.808,25.9931,3.0,81,90,4.12,1619281341
45.0503,136.6092,3.21,63,2,3.48,1619281341
34.5667,76.1,0.93,37,1,1.98,1619281341
-0.4139,-65.0192,30.65,64,73,2.24,1619281341
67.6803,53.1512,3.85,99,99,4.25,1619281274
14.9215,-23.5087,25.0,53,40,10.29,1619281342
30.0502,-98.0336,25.0,46,0,3.58,1619281342
-34.5833,150.8552,11.11,78,39,0.89,1619281342
57.0531,-135.33,12.0,28,1,1.54,1619281343
7.4167,81.8167,27.44,74,33,2.56,1619281261
21.2833,-89.6667,32.78,55,75,8.23,1619281343
66.0449,-17.3389,12.0,54,0,5.14,1619281343
2.3,111.8167,26.0,94,40,1.03,1619281344
37.3807,55.4916,19.0,77,90,2.06,1619281114
25.2934,32.554,34.0,14,0,3.6,1619281344
69.2167,-51.1,4.0,60,75,2.06,1619281344
-28.55,16.4333,17.31,76,7,2.83,1619281345
37.1041,-113.5841,22.22,21,1,3.03,1619281260
65.441,52.1498,7.7,82,88,2.0,1619281345
18.7333,-103.6833,28.0,32,40,1.5,1619281345
-0.8833,131.25,26.22,85,100,3.35,1619281345
-28.65,153.6167,13.33,94,82,2.08,1619281185
64.8621,11.2373,3.38,59,84,10.73,1619281346
70.3705,31.1107,0.71,96,100,10.44,1619281346
41.7057,-70.2286,18.0,36,1,7.72,1619281346
20.15,94.9167,32.9,36,89,3.35,1619281347
-13.7333,15.0667,20.82,57,93,1.94,1619281347
51.1667,94.5,2.6,44,75,1.4,1619281347
57.8652,56.1056,8.0,81,75,5.0,1619281348
-31.95,141.4333,12.0,62,0,2.57,1619281348
26.185,127.675,20.0,83,75,6.17,1619281348
-26.7852,-60.4388,22.22,85,100,2.24,1619281348
7.0419,134.2556,28.0,83,75,4.12,1619281080
52.225,141.5131,-6.64,90,78,1.7,1619281349
-0.7193,8.7815,29.0,79,75,7.93,1619281349
48.6814,71.6433,7.14,25,100,6.27,1619281349
0.7,108.9,26.81,78,57,1.75,1619281350
-10.75,-77.7667,21.09,76,68,4.07,1619281350
-17.8,-63.1667,20.0,94,90,1.03,1619281277
-42.7167,170.9667,9.08,84,15,1.66,1619281350
56.26,62.9362,8.68,41,100,6.65,1619281351
-22.2763,166.4572,26.11,100,0,0.51,1619281078
-8.7386,24.9906,20.9,84,98,0.96,1619281351
13.5691,33.5672,36.81,19,80,3.63,1619281351
37.3394,-121.895,13.33,71,75,1.54,1619281263
53.6039,91.3903,0.0,51,0,2.0,1619281352
-20.5167,57.5167,26.0,83,75,5.66,1619281352
42.9057,73.2697,11.2,48,100,2.15,1619281352
-5.9847,-79.7453,27.67,53,7,2.52,1619281352
63.7506,-68.5145,2.0,75,75,4.12,1619281353
20.5022,-10.0711,37.17,8,0,6.53,1619281353
-25.2406,130.9889,14.0,51,59,3.09,1619281353
-44.7,169.15,4.98,85,53,2.94,1619281354
-36.7167,-73.1167,17.0,63,0,4.63,1619281354
60.9112,34.1706,5.01,86,100,2.47,1619281354
52.0495,29.2456,3.52,71,81,3.92,1619281354
47.8043,67.7144,9.72,27,54,7.67,1619281355
49.7834,-74.8492,7.0,36,1,5.66,1619281355
58.0006,102.6619,0.69,99,100,1.29,1619281355
55.7503,38.0042,5.0,87,75,4.0,1619281355
14.7308,0.9174,42.69,4,0,4.11,1619281356
21.1167,70.1167,27.44,80,100,5.41,1619281356
47.72,128.648,1.85,43,4,2.21,1619281356
44.1628,80.0,8.31,24,68,4.14,1619281357
36.2126,57.6819,28.0,21,40,6.17,1619281357
5.3656,120.3139,27.01,77,43,1.07,1619281357
46.8315,35.7536,11.57,47,66,5.79,1619281357
68.1214,13.5031,4.0,56,40,8.75,1619281358
48.436,17.0219,16.67,42,59,0.74,1619281358
-35.1667,173.1667,15.26,86,78,3.88,1619281358
30.6754,71.7483,30.0,32,1,3.61,1619281358
4.4148,114.0089,27.0,89,20,1.54,1619281359
-7.8,-78.0667,15.78,62,52,2.54,1619281359
33.3406,44.4009,32.0,15,0,2.57,1619281183
69.3833,178.4167,-8.35,95,100,1.91,1619281359
60.34,102.2797,-0.49,95,100,0.61,1619281360
62.1444,117.6319,-0.7,94,40,2.19,1619281360
64.2539,-15.2082,8.25,77,100,1.45,1619281360
-39.8833,176.6333,13.33,70,20,0.45,1619281361
-10.0681,-78.1522,22.0,76,5,4.78,1619281361
60.4078,57.082,5.8,91,100,3.28,1619281361
64.8989,45.7622,12.59,47,88,3.87,1619281361
11.2842,49.1816,29.87,61,81,1.71,1619281362
11.8485,-86.4384,31.0,51,20,6.17,1619281362
-30.3,153.1333,14.0,88,66,3.09,1619281362
66.0833,76.6333,0.27,97,100,3.05,1619281362
-25.2986,152.8535,16.67,82,0,3.6,1619281363
-8.145,159.5921,26.43,82,54,0.34,1619281363
10.346,107.0843,28.69,74,82,5.18,1619281363
8.1222,-63.5497,34.06,38,52,4.57,1619281364
49.5776,111.9753,6.37,25,100,1.11,1619281364
11.6667,92.75,28.15,70,38,3.41,1619281364
20.8133,105.3383,27.0,94,75,3.6,1619281364
31.7471,54.2088,30.0,16,75,3.09,1619281365
35.1333,140.3,16.0,67,0,5.66,1619281365
21.4447,-157.8378,23.0,78,75,5.66,1619281365
36.8529,-75.978,19.44,48,90,3.6,1619281074
2.3284,37.9899,21.62,65,88,4.88,1619281366
36.6177,-121.9166,12.22,84,100,0.86,1619281366
60.5544,-151.2583,1.67,86,1,1.25,1619281366
26.5412,-77.0636,24.21,70,100,7.22,1619281090
68.3065,-53.4641,0.19,80,70,5.04,1619281367
-21.6924,165.677,22.0,100,0,0.51,1619281367
44.6714,-103.8522,6.67,61,93,0.89,1619281367
-4.9408,122.5276,24.03,91,9,1.66,1619281368
-19.0333,-65.2627,17.04,45,90,4.07,1619281368
-36.4,174.6667,14.44,84,17,2.68,1619281368
2.9167,73.5667,28.89,66,13,3.96,1619281368
-46.1333,167.6833,8.89,78,86,3.58,1619281369
24.4667,69.584,31.12,44,58,3.68,1619281369
-20.0167,148.2333,21.0,94,90,5.14,1619281369
50.7214,136.6319,-0.77,78,97,4.37,1619281370
-28.24,-48.6703,25.0,69,20,3.6,1619281370
54.7183,135.315,-4.38,74,72,3.95,1619281370
50.2834,-107.8014,2.0,30,1,1.03,1619281370
27.0377,14.4283,33.61,13,3,7.6,1619281371
62.0025,132.4325,-13.11,99,91,2.16,1619281371
4.1213,43.8894,29.34,51,85,1.1,1619281371
59.6011,49.4232,8.21,78,99,3.77,1619281371
53.0452,158.6483,1.0,100,90,2.0,1619281372
-24.7,44.75,24.77,57,59,4.02,1619281372
63.9242,127.4739,-11.06,95,85,1.02,1619281372
7.8167,-80.4,30.0,66,20,3.6,1619281373
-14.4667,132.2667,17.0,59,97,2.57,1619281373
20.4197,104.0439,23.13,82,73,1.31,1619281373
